AlturaObra,Cantidad,Porcentaje
DESCONOCIDO,5,0.7225433526011561
1636,2,0.2890173410404624
4942,2,0.2890173410404624
U.F.1,2,0.2890173410404624
930/32,2,0.2890173410404624
3361,2,0.2890173410404624
2155,2,0.2890173410404624
3068/72,2,0.2890173410404624
2254/62,2,0.2890173410404624
2256,2,0.2890173410404624
4580,2,0.2890173410404624
186,2,0.2890173410404624
2474/76,2,0.2890173410404624
1664,2,0.2890173410404624
2586/88,2,0.2890173410404624
2251/55,2,0.2890173410404624
3558,2,0.2890173410404624
3724/26,2,0.2890173410404624
651,2,0.2890173410404624
2818/22,2,0.2890173410404624
301,2,0.2890173410404624
1205/09,2,0.2890173410404624
1267,2,0.2890173410404624
3658,2,0.2890173410404624
715,2,0.2890173410404624
1317,2,0.2890173410404624
3775,2,0.2890173410404624
684/86,2,0.2890173410404624
3845,2,0.2890173410404624
1007/11,1,0.1445086705202312
104,1,0.1445086705202312
1015/17,1,0.1445086705202312
1030,1,0.1445086705202312
1030/32,1,0.1445086705202312
1032,1,0.1445086705202312
10581/99,1,0.1445086705202312
1035,1,0.1445086705202312
1180,1,0.1445086705202312
1040,1,0.1445086705202312
1042/46,1,0.1445086705202312
1051/53,1,0.1445086705202312
1055,1,0.1445086705202312
1055/69,1,0.1445086705202312
1183/85,1,0.1445086705202312
1184,1,0.1445086705202312
1005/09,1,0.1445086705202312
1006,1,0.1445086705202312
1126,1,0.1445086705202312
1005/07,1,0.1445086705202312
1135/37,1,0.1445086705202312
1115,1,0.1445086705202312
1118/20,1,0.1445086705202312
1119,1,0.1445086705202312
1122/24,1,0.1445086705202312
1342/54,1,0.1445086705202312
1127,1,0.1445086705202312
1128/32,1,0.1445086705202312
1144,1,0.1445086705202312
1031,1,0.1445086705202312
1146,1,0.1445086705202312
1151/57,1,0.1445086705202312
11674/78,1,0.1445086705202312
1177,1,0.1445086705202312
1071/73,1,0.1445086705202312
1065/83,1,0.1445086705202312
1061/65,1,0.1445086705202312
1391,1,0.1445086705202312
1451,1,0.1445086705202312
1343/47,1,0.1445086705202312
1279/87,1,0.1445086705202312
1210,1,0.1445086705202312
1218/20,1,0.1445086705202312
1230/36,1,0.1445086705202312
1233/39,1,0.1445086705202312
1238/64,1,0.1445086705202312
1245/49,1,0.1445086705202312
1311/15,1,0.1445086705202312
1285/89,1,0.1445086705202312
1350,1,0.1445086705202312
1288/92,1,0.1445086705202312
1295,1,0.1445086705202312
130/32,1,0.1445086705202312
130/34,1,0.1445086705202312
1302/06,1,0.1445086705202312
2080/84,1,0.1445086705202312
2101/65,1,0.1445086705202312
1191,1,0.1445086705202312
1190,1,0.1445086705202312
1239,1,0.1445086705202312
1186/94,1,0.1445086705202312
1357/61,1,0.1445086705202312
1375,1,0.1445086705202312
1376/80,1,0.1445086705202312
138,1,0.1445086705202312
1401/07,1,0.1445086705202312
1323,1,0.1445086705202312
1418,1,0.1445086705202312
1418/20,1,0.1445086705202312
1420/22,1,0.1445086705202312
1424/44,1,0.1445086705202312
1446,1,0.1445086705202312
1088,1,0.1445086705202312
146/48,1,0.1445086705202312
1325/27,1,0.1445086705202312
1312,1,0.1445086705202312
1096,1,0.1445086705202312
1887,1,0.1445086705202312
1084/86,1,0.1445086705202312
1582,1,0.1445086705202312
154/56,1,0.1445086705202312
1541/55,1,0.1445086705202312
1561/63,1,0.1445086705202312
1606,1,0.1445086705202312
1562/64,1,0.1445086705202312
1566/70,1,0.1445086705202312
1570/72,1,0.1445086705202312
16,1,0.1445086705202312
1521/55,1,0.1445086705202312
160,1,0.1445086705202312
1601/57,1,0.1445086705202312
1837,1,0.1445086705202312
1840/46,1,0.1445086705202312
1841,1,0.1445086705202312
2013/15,1,0.1445086705202312
1956/60,1,0.1445086705202312
1526,1,0.1445086705202312
1521/39,1,0.1445086705202312
1080,1,0.1445086705202312
1755,1,0.1445086705202312
1654,1,0.1445086705202312
1659/67,1,0.1445086705202312
1679/83,1,0.1445086705202312
1680/82,1,0.1445086705202312
169/75,1,0.1445086705202312
174/92,1,0.1445086705202312
1740/48,1,0.1445086705202312
1762/64,1,0.1445086705202312
151/55,1,0.1445086705202312
1793/97,1,0.1445086705202312
181/83,1,0.1445086705202312
1617/21,1,0.1445086705202312
1614/18,1,0.1445086705202312
1614,1,0.1445086705202312
1559,1,0.1445086705202312
1502,1,0.1445086705202312
1965,1,0.1445086705202312
1970/72,1,0.1445086705202312
1973/89,1,0.1445086705202312
1902,1,0.1445086705202312
1861,1,0.1445086705202312
1869/73,1,0.1445086705202312
1870,1,0.1445086705202312
2130,1,0.1445086705202312
1944,1,0.1445086705202312
1893/97,1,0.1445086705202312
1896,1,0.1445086705202312
1902/10,1,0.1445086705202312
1976,1,0.1445086705202312
1910,1,0.1445086705202312
1930/44,1,0.1445086705202312
1933,1,0.1445086705202312
149/51,1,0.1445086705202312
1470/72,1,0.1445086705202312
329,1,0.1445086705202312
1460,1,0.1445086705202312
1850/52,1,0.1445086705202312
1850,1,0.1445086705202312
185,1,0.1445086705202312
1848,1,0.1445086705202312
1987/89,1,0.1445086705202312
2001/05,1,0.1445086705202312
2028/30,1,0.1445086705202312
1947/59,1,0.1445086705202312
2030/34,1,0.1445086705202312
2030/80,1,0.1445086705202312
2042,1,0.1445086705202312
2058/60,1,0.1445086705202312
2063,1,0.1445086705202312
2063/65,1,0.1445086705202312
2074/80,1,0.1445086705202312
1948/50,1,0.1445086705202312
1947,1,0.1445086705202312
1845,1,0.1445086705202312
1872/76,1,0.1445086705202312
2109/31,1,0.1445086705202312
2967/69,1,0.1445086705202312
289/95,1,0.1445086705202312
2209,1,0.1445086705202312
2130/32,1,0.1445086705202312
2140/42,1,0.1445086705202312
2151/57,1,0.1445086705202312
2154/56,1,0.1445086705202312
2155/57,1,0.1445086705202312
2171,1,0.1445086705202312
2181/83,1,0.1445086705202312
2259/63,1,0.1445086705202312
2383/85,1,0.1445086705202312
221/39,1,0.1445086705202312
2214,1,0.1445086705202312
2217,1,0.1445086705202312
2225,1,0.1445086705202312
2237,1,0.1445086705202312
2246,1,0.1445086705202312
2256/72,1,0.1445086705202312
220,1,0.1445086705202312
2261,1,0.1445086705202312
2384,1,0.1445086705202312
2332,1,0.1445086705202312
2278/80,1,0.1445086705202312
2287,1,0.1445086705202312
2298,1,0.1445086705202312
2299,1,0.1445086705202312
2310,1,0.1445086705202312
2317/21,1,0.1445086705202312
2318/42,1,0.1445086705202312
2263/65,1,0.1445086705202312
2274/76,1,0.1445086705202312
2337,1,0.1445086705202312
2341,1,0.1445086705202312
2341/43,1,0.1445086705202312
2346/72,1,0.1445086705202312
235,1,0.1445086705202312
2358,1,0.1445086705202312
2360,1,0.1445086705202312
2371,1,0.1445086705202312
2743/45,1,0.1445086705202312
2902/24,1,0.1445086705202312
2491,1,0.1445086705202312
2419/21,1,0.1445086705202312
2422/26,1,0.1445086705202312
244/46,1,0.1445086705202312
2456,1,0.1445086705202312
246/48,1,0.1445086705202312
2466/70,1,0.1445086705202312
2472/74,1,0.1445086705202312
2563,1,0.1445086705202312
2406/10,1,0.1445086705202312
2496/500,1,0.1445086705202312
2507/97,1,0.1445086705202312
2519,1,0.1445086705202312
2521/57,1,0.1445086705202312
2525,1,0.1445086705202312
2527,1,0.1445086705202312
2560/74,1,0.1445086705202312
2483/85,1,0.1445086705202312
2574/76,1,0.1445086705202312
2660/76,1,0.1445086705202312
2681,1,0.1445086705202312
259,1,0.1445086705202312
2605/07,1,0.1445086705202312
2625,1,0.1445086705202312
263,1,0.1445086705202312
2633/37,1,0.1445086705202312
2650,1,0.1445086705202312
2652/62,1,0.1445086705202312
2575,1,0.1445086705202312
2583,1,0.1445086705202312
2686/90,1,0.1445086705202312
2687,1,0.1445086705202312
270/72,1,0.1445086705202312
2724,1,0.1445086705202312
2730,1,0.1445086705202312
2738/40,1,0.1445086705202312
2739/45,1,0.1445086705202312
2320,1,0.1445086705202312
275,1,0.1445086705202312
2750,1,0.1445086705202312
2860,1,0.1445086705202312
2772/74,1,0.1445086705202312
2775/77,1,0.1445086705202312
278,1,0.1445086705202312
2791,1,0.1445086705202312
2795/99,1,0.1445086705202312
280,1,0.1445086705202312
2823,1,0.1445086705202312
2826/30,1,0.1445086705202312
2814,1,0.1445086705202312
2846/50,1,0.1445086705202312
2850/76,1,0.1445086705202312
2854/56,1,0.1445086705202312
2855/59,1,0.1445086705202312
2857/61,1,0.1445086705202312
286/88,1,0.1445086705202312
2981/83,1,0.1445086705202312
2764/68,1,0.1445086705202312
2871/75,1,0.1445086705202312
2758,1,0.1445086705202312
2950,1,0.1445086705202312
2919/27,1,0.1445086705202312
2923,1,0.1445086705202312
2930/32,1,0.1445086705202312
2935,1,0.1445086705202312
2936/38,1,0.1445086705202312
2939/43,1,0.1445086705202312
2944,1,0.1445086705202312
2950/52,1,0.1445086705202312
2873,1,0.1445086705202312
2964,1,0.1445086705202312
2964/66,1,0.1445086705202312
1638,1,0.1445086705202312
2970/80,1,0.1445086705202312
2978/82,1,0.1445086705202312
2979,1,0.1445086705202312
2885,1,0.1445086705202312
30/36,1,0.1445086705202312
3005,1,0.1445086705202312
3220/50,1,0.1445086705202312
309,1,0.1445086705202312
3010/20,1,0.1445086705202312
3023/27,1,0.1445086705202312
3025,1,0.1445086705202312
3031,1,0.1445086705202312
3033/35,1,0.1445086705202312
3043,1,0.1445086705202312
3061,1,0.1445086705202312
3147/3211,1,0.1445086705202312
3156/64,1,0.1445086705202312
3090,1,0.1445086705202312
3093/99,1,0.1445086705202312
3095,1,0.1445086705202312
3132,1,0.1445086705202312
3137/39,1,0.1445086705202312
3138,1,0.1445086705202312
3142/60,1,0.1445086705202312
3088,1,0.1445086705202312
3007,1,0.1445086705202312
315,1,0.1445086705202312
3153/55,1,0.1445086705202312
3158/62,1,0.1445086705202312
3161,1,0.1445086705202312
3165/67,1,0.1445086705202312
3183/85,1,0.1445086705202312
3201/05,1,0.1445086705202312
3212,1,0.1445086705202312
3230,1,0.1445086705202312
3151,1,0.1445086705202312
3230/38,1,0.1445086705202312
.2540/42,1,0.1445086705202312
3241,1,0.1445086705202312
3262/66,1,0.1445086705202312
3263,1,0.1445086705202312
3267/69,1,0.1445086705202312
3285/89,1,0.1445086705202312
1638/40,1,0.1445086705202312
573/75,1,0.1445086705202312
1631/37,1,0.1445086705202312
3625,1,0.1445086705202312
3580,1,0.1445086705202312
3581/89,1,0.1445086705202312
3465,1,0.1445086705202312
3601/09,1,0.1445086705202312
3607/11,1,0.1445086705202312
361,1,0.1445086705202312
3616,1,0.1445086705202312
3625/29,1,0.1445086705202312
3475,1,0.1445086705202312
374/80,1,0.1445086705202312
3417,1,0.1445086705202312
4237/55,1,0.1445086705202312
3764/70,1,0.1445086705202312
4005,1,0.1445086705202312
4018/60,1,0.1445086705202312
4051/53,1,0.1445086705202312
3560,1,0.1445086705202312
3555,1,0.1445086705202312
3458/62,1,0.1445086705202312
3725/29,1,0.1445086705202312
3684/700,1,0.1445086705202312
371,1,0.1445086705202312
371/85,1,0.1445086705202312
3457,1,0.1445086705202312
3710,1,0.1445086705202312
3720/26,1,0.1445086705202312
3431/61,1,0.1445086705202312
3726/28,1,0.1445086705202312
3550/54,1,0.1445086705202312
3422/40,1,0.1445086705202312
3726/30,1,0.1445086705202312
3462/64,1,0.1445086705202312
363/67,1,0.1445086705202312
3626/28,1,0.1445086705202312
3470,1,0.1445086705202312
3549,1,0.1445086705202312
4880,1,0.1445086705202312
4072,1,0.1445086705202312
4074,1,0.1445086705202312
4064/68,1,0.1445086705202312
3986,1,0.1445086705202312
3851/55,1,0.1445086705202312
3869/71,1,0.1445086705202312
3921/25,1,0.1445086705202312
3962/66,1,0.1445086705202312
3978,1,0.1445086705202312
3984/88,1,0.1445086705202312
 3966/74,1,0.1445086705202312
4079,1,0.1445086705202312
4884/86,1,0.1445086705202312
6238,1,0.1445086705202312
7/13,1,0.1445086705202312
701/15,1,0.1445086705202312
7053,1,0.1445086705202312
7085,1,0.1445086705202312
711/13,1,0.1445086705202312
340,1,0.1445086705202312
341/57,1,0.1445086705202312
3831,1,0.1445086705202312
3810/50,1,0.1445086705202312
4110/62,1,0.1445086705202312
414,1,0.1445086705202312
4145,1,0.1445086705202312
416,1,0.1445086705202312
4176,1,0.1445086705202312
4198,1,0.1445086705202312
4202/20,1,0.1445086705202312
4226/28,1,0.1445086705202312
4002,1,0.1445086705202312
3396,1,0.1445086705202312
4001/09,1,0.1445086705202312
3841/49,1,0.1445086705202312
3413/15,1,0.1445086705202312
378/80,1,0.1445086705202312
3785/89,1,0.1445086705202312
3675/95,1,0.1445086705202312
3644/50,1,0.1445086705202312
7160,1,0.1445086705202312
438/40,1,0.1445086705202312
4295/99,1,0.1445086705202312
4298,1,0.1445086705202312
431/35,1,0.1445086705202312
4316,1,0.1445086705202312
432,1,0.1445086705202312
4334,1,0.1445086705202312
3395,1,0.1445086705202312
434/60,1,0.1445086705202312
4551/53,1,0.1445086705202312
3380/82,1,0.1445086705202312
435,1,0.1445086705202312
4361,1,0.1445086705202312
4363/69,1,0.1445086705202312
4368,1,0.1445086705202312
455,1,0.1445086705202312
4565,1,0.1445086705202312
434,1,0.1445086705202312
4380,1,0.1445086705202312
3630/34,1,0.1445086705202312
336/38,1,0.1445086705202312
3500,1,0.1445086705202312
4381,1,0.1445086705202312
4389,1,0.1445086705202312
441/49,1,0.1445086705202312
4431/35,1,0.1445086705202312
444/46,1,0.1445086705202312
4445,1,0.1445086705202312
4449,1,0.1445086705202312
4386/90,1,0.1445086705202312
4465,1,0.1445086705202312
4478,1,0.1445086705202312
4495,1,0.1445086705202312
45/47,1,0.1445086705202312
3338/40,1,0.1445086705202312
4503/07,1,0.1445086705202312
4531,1,0.1445086705202312
4253,1,0.1445086705202312
4567,1,0.1445086705202312
4775,1,0.1445086705202312
469/79,1,0.1445086705202312
460/76,1,0.1445086705202312
461,1,0.1445086705202312
4610,1,0.1445086705202312
4622/24,1,0.1445086705202312
4635,1,0.1445086705202312
4751,1,0.1445086705202312
4646/62,1,0.1445086705202312
4711,1,0.1445086705202312
4776/78,1,0.1445086705202312
4726,1,0.1445086705202312
4728,1,0.1445086705202312
4744/50,1,0.1445086705202312
4289/99,1,0.1445086705202312
4247,1,0.1445086705202312
354/70,1,0.1445086705202312
3745,1,0.1445086705202312
4589,1,0.1445086705202312
3333/35,1,0.1445086705202312
4632,1,0.1445086705202312
4756,1,0.1445086705202312
4778/80,1,0.1445086705202312
3331,1,0.1445086705202312
3329/31,1,0.1445086705202312
478/80,1,0.1445086705202312
480/82,1,0.1445086705202312
4801/61,1,0.1445086705202312
4802/14,1,0.1445086705202312
482,1,0.1445086705202312
4828,1,0.1445086705202312
4855/63,1,0.1445086705202312
4865/69,1,0.1445086705202312
4867,1,0.1445086705202312
4871/99,1,0.1445086705202312
4769/71,1,0.1445086705202312
4766/68,1,0.1445086705202312
715/45,1,0.1445086705202312
722/30,1,0.1445086705202312
1631,1,0.1445086705202312
513/15,1,0.1445086705202312
4993/95,1,0.1445086705202312
5037/37A,1,0.1445086705202312
516/22,1,0.1445086705202312
5049/51,1,0.1445086705202312
5074/76,1,0.1445086705202312
5087/89,1,0.1445086705202312
5110/12,1,0.1445086705202312
5151/53,1,0.1445086705202312
4950/52,1,0.1445086705202312
5153/57,1,0.1445086705202312
547,1,0.1445086705202312
5480/84,1,0.1445086705202312
5493/99,1,0.1445086705202312
5955/69,1,0.1445086705202312
587,1,0.1445086705202312
5871,1,0.1445086705202312
4975,1,0.1445086705202312
3308/10,1,0.1445086705202312
5218/22,1,0.1445086705202312
542/44,1,0.1445086705202312
525/35,1,0.1445086705202312
5251/55,1,0.1445086705202312
5281/85,1,0.1445086705202312
5327,1,0.1445086705202312
5347/49,1,0.1445086705202312
5370,1,0.1445086705202312
5376/78,1,0.1445086705202312
5441,1,0.1445086705202312
4916/20,1,0.1445086705202312
5455/57,1,0.1445086705202312
5170,1,0.1445086705202312
5167/69,1,0.1445086705202312
5161,1,0.1445086705202312
5030,1,0.1445086705202312
4888,1,0.1445086705202312
4891/93,1,0.1445086705202312
5872,1,0.1445086705202312
5877,1,0.1445086705202312
5879,1,0.1445086705202312
5769,1,0.1445086705202312
5621/29,1,0.1445086705202312
5630,1,0.1445086705202312
5644/46,1,0.1445086705202312
5801/05,1,0.1445086705202312
5723/47,1,0.1445086705202312
5752,1,0.1445086705202312
5765/81,1,0.1445086705202312
5773,1,0.1445086705202312
589,1,0.1445086705202312
5782/92,1,0.1445086705202312
3321/23,1,0.1445086705202312
3231,1,0.1445086705202312
3301,1,0.1445086705202312
1470/76A,1,0.1445086705202312
1621/23,1,0.1445086705202312
1630/40,1,0.1445086705202312
5609/17,1,0.1445086705202312
5569,1,0.1445086705202312
5565,1,0.1445086705202312
5563,1,0.1445086705202312
589/91,1,0.1445086705202312
5956/58,1,0.1445086705202312
5828,1,0.1445086705202312
6018/20,1,0.1445086705202312
602/14,1,0.1445086705202312
6073/77,1,0.1445086705202312
6083,1,0.1445086705202312
612/14,1,0.1445086705202312
6126/28,1,0.1445086705202312
6221,1,0.1445086705202312
5836/46,1,0.1445086705202312
5824,1,0.1445086705202312
550/72,1,0.1445086705202312
5642/44,1,0.1445086705202312
5556,1,0.1445086705202312
5243/53,1,0.1445086705202312
5214,1,0.1445086705202312
729,1,0.1445086705202312
6795,1,0.1445086705202312
6872/76,1,0.1445086705202312
6507/09,1,0.1445086705202312
6555,1,0.1445086705202312
6668/70,1,0.1445086705202312
6720,1,0.1445086705202312
677,1,0.1445086705202312
6778,1,0.1445086705202312
760,1,0.1445086705202312
6423/25,1,0.1445086705202312
768/70,1,0.1445086705202312
775,1,0.1445086705202312
931,1,0.1445086705202312
8676/80,1,0.1445086705202312
868/70,1,0.1445086705202312
877,1,0.1445086705202312
880,1,0.1445086705202312
6482,1,0.1445086705202312
6401/05,1,0.1445086705202312
5212/16,1,0.1445086705202312
76/82,1,0.1445086705202312
731/35,1,0.1445086705202312
737,1,0.1445086705202312
737/41,1,0.1445086705202312
744/72,1,0.1445086705202312
746/60,1,0.1445086705202312
747/49,1,0.1445086705202312
757/61,1,0.1445086705202312
693,1,0.1445086705202312
640/42,1,0.1445086705202312
691/93,1,0.1445086705202312
691,1,0.1445086705202312
646/48,1,0.1445086705202312
632,1,0.1445086705202312
6329/37,1,0.1445086705202312
634,1,0.1445086705202312
6375,1,0.1445086705202312
901/87,1,0.1445086705202312
924/26,1,0.1445086705202312
924/34,1,0.1445086705202312
842/52,1,0.1445086705202312
819/21,1,0.1445086705202312
844/66,1,0.1445086705202312
8224/28,1,0.1445086705202312
827/29,1,0.1445086705202312
828,1,0.1445086705202312
829,1,0.1445086705202312
833/35,1,0.1445086705202312
843,1,0.1445086705202312
938/40,1,0.1445086705202312
627,1,0.1445086705202312
6236,1,0.1445086705202312
4887/89,1,0.1445086705202312
6235,1,0.1445086705202312
5180,1,0.1445086705202312
5191/99,1,0.1445086705202312
52/64,1,0.1445086705202312
812/18,1,0.1445086705202312
806,1,0.1445086705202312
805/07,1,0.1445086705202312
803/05,1,0.1445086705202312
862/86,1,0.1445086705202312
953/59,1,0.1445086705202312
957/59,1,0.1445086705202312
96,1,0.1445086705202312
961/67,1,0.1445086705202312
981,1,0.1445086705202312
982/96,1,0.1445086705202312
99,1,0.1445086705202312
864,1,0.1445086705202312
86,1,0.1445086705202312
777/81,1,0.1445086705202312
814/16,1,0.1445086705202312
78,1,0.1445086705202312
780,1,0.1445086705202312
8/10,1,0.1445086705202312
s/n,1,0.1445086705202312
